day_5,total,day_10,shiying,circulatio,shijing,highest,VOL,plate,link,name,day_open,lowest,zljl,top,code
1亿,346.5亿,1亿,98.45,34.65亿,2.80,6.69,3.72万手,家电行业,http://data.eastmoney.com/stockdata/002519.html,银河电子,6.69,6.69,1854万,40,002519
3237万,30.05亿,3529万,270.14,30.05亿,5.58,8.71,13.52万手,家电行业,http://data.eastmoney.com/stockdata/002519.html,银河电子,8.02,7.98,3860万,40,002519
2172万,44.46亿,1922万,26.66,11.12亿,2.92,17.34,5.90万手,家电行业,http://data.eastmoney.com/stockdata/002519.html,银河电子,15.90,15.71,3303万,40,002519
3468万,43.75亿,1790万,22.91,28.90亿,1.87,3.74,28.66万手,家电行业,http://data.eastmoney.com/stockdata/002519.html,银河电子,3.43,3.42,3503万,40,002519
1812万,21.37亿,1524万,48.26,13.37亿,1.75,5.10,10.33万手,家电行业,http://data.eastmoney.com/stockdata/002519.html,银河电子,4.70,4.70,1805万,40,002519
8232万,34.43亿,7271万,672.71,8.61亿,9.22,21.79,3.65万手,家电行业,http://data.eastmoney.com/stockdata/002519.html,银河电子,21.79,21.79,2990万,40,002519
1亿,161.1亿,2亿,-,161.1亿,3.56,8.93,22.32万手,家电行业,http://data.eastmoney.com/stockdata/002519.html,银河电子,8.08,8.08,8132万,40,002519
5549万,48.73亿,4738万,32.88,27.88亿,2.98,15.33,9.96万手,家电行业,http://data.eastmoney.com/stockdata/002519.html,银河电子,14.06,14.06,6270万,40,002519
1728万,19.56亿,2443万,30.04,19.55亿,1.77,6.24,6.13万手,家电行业,http://data.eastmoney.com/stockdata/002519.html,银河电子,5.69,5.69,1690万,40,002519
794万,14.11亿,869万,100.80,14.11亿,33.36,4.47,5.79万手,家电行业,http://data.eastmoney.com/stockdata/002519.html,银河电子,4.15,4.15,1177万,40,002519
2708万,83.22亿,2642万,31.55,8.42亿,4.01,20.78,2.45万手,家电行业,http://data.eastmoney.com/stockdata/002519.html,银河电子,20.78,20.78,2198万,40,002519
778万,27.22亿,691万,-,25.56亿,1.90,4.82,6171.00手,木业家具,http://data.eastmoney.com/stockdata/603008.html,喜临门,4.82,4.82,148万,50,603008
4148万,42.72亿,285万,20.10,34.58亿,1.50,10.82,14.41万手,木业家具,http://data.eastmoney.com/stockdata/603008.html,喜临门,10.03,10.03,3461万,50,603008
980万,47.91亿,1177万,-,22.26亿,1.61,2.76,15.84万手,木业家具,http://data.eastmoney.com/stockdata/603008.html,喜临门,2.55,2.51,979万,50,603008
-1168万,67.91亿,-877万,14.19,62.11亿,1.83,4.06,13.96万手,木业家具,http://data.eastmoney.com/stockdata/603008.html,喜临门,3.94,3.91,1279万,50,603008
